date,sales,average_price,total_price
2015-07-18,134,47.62945205479452,6382.346575342465
2015-07-19,134,47.62945205479452,6382.346575342465
2015-07-20,134,47.62945205479452,6382.346575342465
2015-07-21,134,47.62945205479452,6382.346575342465
2015-07-22,134,47.62945205479452,6382.346575342465
2015-07-23,134,47.62945205479452,6382.346575342465
2015-07-24,134,47.62945205479452,6382.346575342465
2015-07-25,134,47.62945205479452,6382.346575342465
2015-07-26,134,47.62945205479452,6382.346575342465
2015-07-27,134,47.62945205479452,6382.346575342465
2015-07-28,134,47.62945205479452,6382.346575342465
2015-07-29,135,47.679452054794524,6436.726027397261
2015-07-30,136,47.72945205479452,6491.2054794520545
2015-07-31,137,47.77945205479452,6545.784931506849
2015-08-01,138,47.82945205479452,6600.464383561644
2015-08-02,139,47.87945205479452,6655.243835616438
2015-08-03,141,47.97945205479452,6765.102739726028
2015-08-04,143,48.07945205479452,6875.361643835617
2015-08-05,145,48.179452054794524,6986.020547945206
2015-08-06,148,48.32945205479452,7152.758904109589
2015-08-07,150,48.429452054794524,7264.417808219178
2015-08-08,153,48.57945205479452,7432.656164383562
2015-08-09,155,48.679452054794524,7545.315068493152
2015-08-10,158,48.82945205479452,7715.053424657534
2015-08-11,159,48.87945205479452,7771.8328767123285
2015-08-12,160,48.929452054794524,7828.712328767124
2015-08-13,159,48.87945205479452,7771.8328767123285
2015-08-14,157,48.77945205479452,7658.37397260274
2015-08-15,154,48.62945205479452,7488.935616438356
2015-08-16,151,48.47945205479452,7320.397260273972
2015-08-17,148,48.32945205479452,7152.758904109589
2015-08-18,144,48.12945205479452,6930.641095890411
2015-08-19,141,47.97945205479452,6765.102739726028
2015-08-20,137,47.77945205479452,6545.784931506849
2015-08-21,134,47.62945205479452,6382.346575342465
2015-08-22,131,47.47945205479452,6219.808219178082
2015-08-23,127,47.27945205479452,6004.490410958904
2015-08-24,123,47.07945205479452,5790.772602739727
2015-08-25,119,46.87945205479452,5578.6547945205475
2015-08-26,114,46.62945205479452,5315.757534246575
2015-08-27,109,46.37945205479452,5055.360273972603
2015-08-28,104,46.12945205479452,4797.46301369863
2015-08-29,100,45.929452054794524,4592.945205479453
2015-08-30,95,45.679452054794524,4339.54794520548
2015-08-31,92,45.52945205479452,4188.709589041096
2015-09-01,89,45.37945205479452,4038.7712328767125
2015-09-02,86,45.22945205479452,3889.732876712329
2015-09-03,85,45.179452054794524,3840.2534246575347
2015-09-04,84,45.12945205479452,3790.8739726027397
2015-09-05,83,45.07945205479452,3741.594520547945
2015-09-06,82,45.02945205479452,3692.4150684931506
2015-09-07,82,45.02945205479452,3692.4150684931506
2015-09-08,81,44.97945205479452,3643.3356164383563
2015-09-09,80,44.929452054794524,3594.356164383562
2015-09-10,79,44.87945205479452,3545.476712328767
2015-09-11,77,44.77945205479452,3448.017808219178
2015-09-12,76,44.72945205479452,3399.4383561643835
2015-09-13,74,44.62945205479452,3302.5794520547943
2015-09-14,72,44.52945205479452,3206.1205479452055
2015-09-15,71,44.47945205479452,3158.041095890411
2015-09-16,69,44.37945205479452,3062.182191780822
2015-09-17,68,44.32945205479452,3014.4027397260274
2015-09-18,66,44.22945205479452,2919.1438356164385
2015-09-19,65,44.179452054794524,2871.664383561644
2015-09-20,65,44.179452054794524,2871.664383561644
2015-09-21,65,44.179452054794524,2871.664383561644
2015-09-22,64,44.12945205479452,2824.2849315068493
2015-09-23,64,44.12945205479452,2824.2849315068493
2015-09-24,63,44.07945205479452,2777.0054794520547
2015-09-25,63,44.07945205479452,2777.0054794520547
2015-09-26,63,44.07945205479452,2777.0054794520547
2015-09-27,62,44.02945205479452,2729.82602739726
2015-09-28,61,43.97945205479452,2682.746575342466
2015-09-29,61,43.97945205479452,2682.746575342466
2015-09-30,60,43.929452054794524,2635.7671232876714
2015-10-01,61,43.97945205479452,2682.746575342466
2015-10-02,61,43.97945205479452,2682.746575342466
2015-10-03,62,44.02945205479452,2729.82602739726
2015-10-04,62,44.02945205479452,2729.82602739726
2015-10-05,63,44.07945205479452,2777.0054794520547
2015-10-06,64,44.12945205479452,2824.2849315068493
2015-10-07,64,44.12945205479452,2824.2849315068493
2015-10-08,63,44.07945205479452,2777.0054794520547
2015-10-09,62,44.02945205479452,2729.82602739726
2015-10-10,61,43.97945205479452,2682.746575342466
2015-10-11,60,43.929452054794524,2635.7671232876714
2015-10-12,59,43.87945205479452,2588.8876712328765
2015-10-13,59,43.87945205479452,2588.8876712328765
2015-10-14,59,43.87945205479452,2588.8876712328765
2015-10-15,59,43.87945205479452,2588.8876712328765
2015-10-16,60,43.929452054794524,2635.7671232876714
2015-10-17,62,44.02945205479452,2729.82602739726
2015-10-18,63,44.07945205479452,2777.0054794520547
2015-10-19,65,44.179452054794524,2871.664383561644
2015-10-20,66,44.22945205479452,2919.1438356164385
2015-10-21,69,44.37945205479452,3062.182191780822
2015-10-22,71,44.47945205479452,3158.041095890411
2015-10-23,74,44.62945205479452,3302.5794520547943
2015-10-24,76,44.72945205479452,3399.4383561643835
2015-10-25,79,44.87945205479452,3545.476712328767
2015-10-26,83,45.07945205479452,3741.594520547945
2015-10-27,87,45.27945205479452,3939.3123287671233
2015-10-28,90,45.429452054794524,4088.6506849315074
2015-10-29,91,45.47945205479452,4138.630136986301
2015-10-30,92,45.52945205479452,4188.709589041096
2015-10-31,91,45.47945205479452,4138.630136986301
2015-11-01,89,45.37945205479452,4038.7712328767125
2015-11-02,85,45.179452054794524,3840.2534246575347
2015-11-03,81,44.97945205479452,3643.3356164383563
2015-11-04,76,44.72945205479452,3399.4383561643835
2015-11-05,71,44.47945205479452,3158.041095890411
2015-11-06,68,44.32945205479452,3014.4027397260274
2015-11-07,66,44.22945205479452,2919.1438356164385
2015-11-08,64,44.12945205479452,2824.2849315068493
2015-11-09,62,44.02945205479452,2729.82602739726
2015-11-10,60,43.929452054794524,2635.7671232876714
2015-11-11,59,43.87945205479452,2588.8876712328765
2015-11-12,58,43.82945205479452,2542.1082191780824
2015-11-13,56,43.72945205479452,2448.849315068493
2015-11-14,55,43.679452054794524,2402.3698630136987
2015-11-15,53,43.57945205479452,2309.7109589041097
2015-11-16,52,43.52945205479452,2263.531506849315
2015-11-17,51,43.47945205479452,2217.452054794521
2015-11-18,50,43.429452054794524,2171.4726027397264
2015-11-19,50,43.429452054794524,2171.4726027397264
2015-11-20,50,43.429452054794524,2171.4726027397264
2015-11-21,51,43.47945205479452,2217.452054794521
2015-11-22,52,43.52945205479452,2263.531506849315
2015-11-23,53,43.57945205479452,2309.7109589041097
2015-11-24,53,43.57945205479452,2309.7109589041097
2015-11-25,54,43.62945205479452,2355.9904109589042
2015-11-26,54,43.62945205479452,2355.9904109589042
2015-11-27,54,43.62945205479452,2355.9904109589042
2015-11-28,54,43.62945205479452,2355.9904109589042
2015-11-29,53,43.57945205479452,2309.7109589041097
2015-11-30,53,43.57945205479452,2309.7109589041097
2015-12-01,54,43.62945205479452,2355.9904109589042
2015-12-02,55,43.679452054794524,2402.3698630136987
2015-12-03,55,43.679452054794524,2402.3698630136987
2015-12-04,56,43.72945205479452,2448.849315068493
2015-12-05,56,43.72945205479452,2448.849315068493
2015-12-06,56,43.72945205479452,2448.849315068493
2015-12-07,56,43.72945205479452,2448.849315068493
2015-12-08,55,43.679452054794524,2402.3698630136987
2015-12-09,55,43.679452054794524,2402.3698630136987
2015-12-10,54,43.62945205479452,2355.9904109589042
2015-12-11,53,43.57945205479452,2309.7109589041097
2015-12-12,52,43.52945205479452,2263.531506849315
2015-12-13,53,43.57945205479452,2309.7109589041097
2015-12-14,54,43.62945205479452,2355.9904109589042
2015-12-15,55,43.679452054794524,2402.3698630136987
2015-12-16,58,43.82945205479452,2542.1082191780824
2015-12-17,60,43.929452054794524,2635.7671232876714
2015-12-18,63,44.07945205479452,2777.0054794520547
2015-12-19,67,44.27945205479452,2966.723287671233
2015-12-20,71,44.47945205479452,3158.041095890411
2015-12-21,74,44.62945205479452,3302.5794520547943
2015-12-22,77,44.77945205479452,3448.017808219178
2015-12-23,79,44.87945205479452,3545.476712328767
2015-12-24,80,44.929452054794524,3594.356164383562
2015-12-25,80,44.929452054794524,3594.356164383562
2015-12-26,80,44.929452054794524,3594.356164383562
2015-12-27,80,44.929452054794524,3594.356164383562
2015-12-28,80,44.929452054794524,3594.356164383562
2015-12-29,80,44.929452054794524,3594.356164383562
2015-12-30,80,44.929452054794524,3594.356164383562
2015-12-31,80,44.929452054794524,3594.356164383562
